1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
460 0.4129779 0.5921336 -0.2814174 -0.3601336 -0.2626035 -0.1960709 0.3459124 1.006466 -1.638226 0.7868258 1.075186 0.3159609 0.9130092 1.255002 0.6975886 0.2028170 1.226386 1.079136 -0.06588528 1.926019 0.1263258 0.1474751
80 0.04072905 -0.08849175 -0.1555089 -0.1065931 0.01594164 -0.02316415 0.5620613 2.413131 -0.6059057 0.0001555692 0.6509698 0.4140401 0.4790401 0.07471226 1.062114 -0.03498583 1.227117 1.420975 0.1790543 1.777313 0.4315142 0.2089584
90 -0.0979756 -0.06750606 -0.2111687 -0.06340241 -0.07268934 -0.06310453 0.4901072 2.361760 -0.6793176 -0.02121362 0.5060764 0.34228 0.3437110 0.07689699 1.080795 -0.1060982 1.061295 1.376613 0.1843449 1.759748 0.4905821 0.2140356
300 -0.2796104 -0.3240339 -0.739112 -2.236901 -0.1814327 -0.1785377 0.2551360 1.233800 -0.7087148 -0.7026977 -0.8920006 -0.9684046 -1.455063 0.591164 0.2866695 -1.057731 -0.9128305 -0.651053 -1.499475 -0.9553384 -2.671161 -1.227189
100 -0.1320943 -0.2148411 -0.4098169 -0.1977529 -0.1058851 -0.2722720 0.4221005 2.345291 -0.7088409 -0.03818541 0.4779723 0.5342434 0.3104041 0.1273799 0.8797057 -0.2325005 1.041082 1.221179 0.2899627 1.843806 0.3962515 0.2218834
320 1.560036 0.4285628 2.351278 -0.3784818 -0.3922806 0.1174026 1.183276 -2.248040 0.02694886 2.000858 1.292285 0.675092 0.3397556 0.4208047 -0.05799903 1.426489 0.8628489 0.9037003 -0.6484672 -0.07327027 -1.197349 2.693862
350 -0.7720552 0.5804458 0.6500736 0.09789334 -0.1578270 -0.3166161 1.286168 0.4112497 1.568943 0.8472035 -1.041633 0.6279302 -0.9270296 -0.2760141 0.2109155 0.4771513 1.352334 1.440878 0.04022324 -0.06520249 -0.7920717 0.9203607
360 0.5137223 0.7793203 -0.2447902 0.006667092 0.5567191 0.03192261 -0.6291433 1.201349 1.728664 0.9615139 1.445637 0.847167 0.9964948 -0.1284318 0.5176112 0.4484508 0.8345862 1.239295 1.879362 1.852720 0.5675647 0.4194034
450 0.6031372 0.9073675 1.069669 0.5299507 -1.095133 1.515789 -0.1102443 0.1187278 -0.5325663 -0.3880479 -0.3766686 0.7740297 0.8232817 -0.005494487 0.08147356 -0.437286 -0.8916172 -1.744316 -1.110493 -0.6397843 0.4084821 0.1635885
110 -0.07351449 -0.2581261 -0.4002367 -0.2035894 -0.03078737 -0.3477557 0.3443890 2.414299 -0.7160017 -0.02680066 0.471742 0.6220944 0.4321881 0.02184028 0.8377145 -0.1837779 0.9810271 1.463576 0.3204393 1.836652 0.4628782 0.2087246
470 0.3712296 0.6119473 -0.3126291 -0.3466175 -0.2541159 -0.1962599 0.3111993 1.006379 -1.625748 0.8130787 1.092048 0.2441555 0.8781597 1.245927 0.6554663 0.1881472 1.246772 1.076887 -0.07680558 1.860748 0.1459573 0.1531395
310 -0.3212784 -0.2935077 -0.7738891 -2.229462 -0.1655112 -0.1965548 0.2034798 1.263879 -0.7547341 -0.6480903 -0.7864444 -0.9860956 -1.573432 0.5600029 0.302842 -1.017055 -0.9597256 -0.6875451 -1.549186 -0.9248607 -2.704106 -1.197490
120 -0.2720054 -0.4671409 -0.560118 -0.2568107 -0.2423530 -0.5343641 0.4538521 2.534564 -0.8529237 -0.02222582 0.586722 0.6258043 0.5215304 0.2211288 0.7803756 -0.3425682 0.9565637 1.527685 0.2402199 1.785725 0.4877016 0.09285691
500 0.07458272 1.573081 -0.2308046 0.6207688 -0.68231 0.7266026 0.6993487 1.562243 0.5145083 0.3518968 0.6975263 0.8105638 0.4215048 0.3155774 -0.933485 0.535591 0.2151449 0.5251487 0.9739458 1.093634 0.1395243 0.8664406
10 -0.3339553 0.2818391 0.9531476 0.1341399 0.817481 0.09967516 0.1904822 1.111005 -0.4560507 0.74431 0.6419029 0.8078464 1.004265 0.5106843 0.9104192 1.086844 0.6972497 0.8091857 1.737744 0.1447644 0.6780378 1.700278
330 1.537164 0.402429 2.388905 -0.3950680 -0.4106846 0.09508937 1.192720 -2.217936 0.04731906 2.019515 1.247143 0.6385105 0.3618145 0.4023484 -0.04100585 1.403909 0.8527236 0.8857182 -0.6415407 -0.0617351 -1.158240 2.666543
130 -0.1180223 -0.3546659 -0.5222666 -0.2128407 -0.2984177 -0.5071568 0.4242186 2.298375 -0.9442857 -0.07223303 0.451586 0.5893824 0.5394942 0.08235413 0.8230327 -0.2592423 0.9584206 1.546921 0.07603524 1.622270 0.5035584 0.07911693
20 -0.152184 0.2174123 0.9240838 0.3106976 1.033811 -0.04628775 0.4138876 1.325383 -1.389576 0.520424 1.287470 1.356085 1.064554 0.6633295 0.652671 1.396742 0.9253805 1.293880 2.207550 0.6944557 0.7375174 1.871532
360 -0.7669439 0.5808609 0.644694 0.1406556 -0.1616439 -0.2991649 1.303117 0.3879087 1.552464 0.8481098 -1.019347 0.6175448 -0.8929976 -0.2792469 0.2498830 0.4799456 1.361144 1.451077 0.05650303 -0.08228579 -0.8069923 0.8933367
370 0.5003243 0.8082495 -0.2255035 0.009605647 0.5670175 0.02488586 -0.6480156 1.208497 1.691604 0.9490778 1.442078 0.8578127 0.992251 -0.1317242 0.5169375 0.4419934 0.8247778 1.248003 1.862787 1.82124 0.5556516 0.4296022
30 -0.1981489 -0.07890385 0.9596698 -0.003041323 0.8609054 -0.06039158 0.1141520 1.318030 -1.965340 0.682061 0.8342464 1.699350 1.374535 0.3852822 0.8448384 0.7349504 0.6556792 1.144166 3.003954 0.1233611 0.4699937 1.575143
320 -0.3579812 -0.3094670 -0.7712177 -2.267761 -0.1766803 -0.1661100 0.2030328 1.256016 -0.7980052 -0.629235 -0.7829216 -0.9906777 -1.568388 0.5769491 0.3224211 -0.997194 -0.970434 -0.7862095 -1.581169 -0.9251737 -2.693013 -1.162557
140 -0.1912515 -0.3127816 -0.5102386 -0.2233935 -0.3117954 -0.5287356 0.4109354 2.350718 -0.930802 -0.04415739 0.4726225 0.5655273 0.5788274 0.09714627 0.8543518 -0.2408320 0.9737974 1.504061 -0.02959739 1.576932 0.5991442 0.08663193
460 0.6017359 0.9042685 1.072027 0.5239919 -1.130862 1.484964 -0.1336371 0.09052133 -0.5278788 -0.422768 -0.3658824 0.7558528 0.7929695 -0.01365781 0.03853196 -0.4947968 -0.8972986 -1.824429 -1.063430 -0.6358449 0.4091441 0.1753192
40 0.06893591 0.04297191 0.8826917 -0.2645616 0.869026 -0.4019078 -0.04240788 1.112520 -2.105827 0.5299229 0.7505094 1.111448 1.161733 0.2527554 0.936234 0.5858242 0.6305449 1.081712 2.778653 0.1856429 0.2784249 1.707529
50 -0.07328528 0.2065251 0.8875092 -0.1676714 1.018823 -0.6416404 -0.1232543 1.471590 -2.162540 0.5997458 0.9961745 1.263670 1.206413 -0.1133062 0.9318704 1.029790 0.827358 1.317844 2.884051 0.3485624 0.2390066 1.998534
480 0.3905685 0.6192257 -0.3135962 -0.3423394 -0.2411029 -0.2050799 0.3235691 1.001322 -1.603312 0.7900067 1.096884 0.2532975 0.907143 1.249347 0.6701948 0.2084623 1.265828 1.082366 -0.04275023 1.859529 0.1447986 0.148277
150 -0.1552918 -0.3978441 -0.6508743 -0.1782267 -0.3563958 -0.517623 0.4323995 2.391542 -0.8846708 -0.09067407 0.5329261 0.5109141 0.4228516 0.002781796 0.8825243 -0.2628784 0.8735441 1.622253 0.02593623 1.635996 0.5399726 0.1575313
60 -0.2498078 0.1343785 0.8845248 -0.2664332 1.083260 -0.812283 -0.273042 1.384920 -2.054655 0.678869 0.9223643 1.014094 1.079479 -0.1920475 0.95528 1.048762 0.711976 1.156643 2.620119 0.2359716 0.1761086 2.141588
340 1.513854 0.3432218 2.336011 -0.4250923 -0.4015974 0.07644212 1.228923 -2.163418 0.06503909 1.95033 1.206275 0.6422955 0.3507386 0.4423675 -0.0470971 1.369941 0.8268629 0.8579614 -0.6008229 -0.04754024 -1.157269 2.619528
330 -0.3772637 -0.3408299 -0.7998938 -2.266311 -0.2084654 -0.0793531 0.2282681 1.314937 -0.8020375 -0.6431229 -0.7904557 -0.9704395 -1.575661 0.5312016 0.2689528 -1.057207 -0.9509192 -0.8121735 -1.596471 -0.919448 -2.65012 -1.186276
370 -0.7509177 0.5447794 0.6689039 0.1506457 -0.1757130 -0.3697733 1.252163 0.3660175 1.503067 0.8653716 -1.023326 0.6255786 -0.92121 -0.2128685 0.2361708 0.5064875 1.377142 1.400296 0.07858339 -0.02277872 -0.7857115 1.000576
70 -0.388337 0.1735875 0.9402887 -0.3574257 1.148707 -0.7071878 -0.3158494 1.318147 -2.347084 0.8047102 1.043972 1.148836 1.030865 -0.1503536 1.047735 1.108074 0.8600664 1.294079 2.751229 0.3588414 0.0452808 2.512774
380 0.5001023 0.7976025 -0.2334817 -0.1491764 0.5458057 0.02470913 -0.6652392 1.256925 1.722042 0.9715743 1.438528 0.8223422 0.9690583 -0.1328677 0.5054665 0.4165063 0.8123987 1.245774 1.874795 1.803627 0.4750219 0.4410728
160 -0.1272597 -0.4899826 -0.5782835 -0.1392693 -0.4227952 -0.4251889 0.3825699 2.338572 -0.9485645 -0.01567395 0.5357229 0.5513345 0.4912168 -0.1165663 0.870949 -0.1820198 0.8805683 1.56537 0.03723161 1.579055 0.5061708 0.1598965
80 -0.2603818 0.1952740 0.5547458 -0.4771102 1.324820 -0.6687614 -0.2726466 1.294151 -2.519790 0.6947576 1.225478 1.189097 1.193636 -0.1357909 0.9026759 1.227830 0.8755527 1.347361 2.804540 0.4063796 0.09737956 2.223592
470 0.5951772 0.9288132 1.087896 0.517404 -1.140452 1.501340 -0.1594365 0.1069697 -0.5095477 -0.4321671 -0.358548 0.7682116 0.8002587 0.003263061 0.04051433 -0.4762933 -0.8918736 -1.831992 -1.024905 -0.6291674 0.4026831 0.1832708
170 -0.1509976 -0.4981213 -0.613291 -0.06480576 -0.4290542 -0.2351824 0.3286469 2.252155 -1.055124 0.03060648 0.5550508 0.55265 0.4951286 -0.1704643 0.8386355 -0.2011997 0.8316004 1.524169 0.07815898 1.601156 0.4967873 0.1675895
90 -0.3574146 0.1888958 0.4697468 -0.3984742 1.057478 -0.7821218 -0.1467513 1.226090 -2.427406 0.6550528 1.267909 1.300290 1.100626 -0.1486712 0.8973739 1.238947 0.8940416 1.361875 2.74024 0.3795784 0.2033995 2.181124
490 0.414092 0.6319335 -0.3155445 -0.3249193 -0.2300682 -0.1960154 0.3305901 1.013269 -1.600225 0.7773982 1.104480 0.221781 0.8820456 1.2793 0.6717545 0.2229933 1.275337 1.09703 -0.05480562 1.851799 0.1878409 0.1704313
350 1.534543 0.3678161 2.315267 -0.5228525 -0.3718458 0.1414184 1.180827 -2.152279 0.01221349 1.843440 1.202544 0.4579015 0.4254141 0.4001367 -0.01915658 1.375323 0.86835 0.7764837 -0.574066 -0.1055713 -1.067709 2.697671
340 -0.3625318 -0.3457244 -0.7807218 -2.297134 -0.2261347 -0.1666997 0.1967643 1.307371 -0.8514074 -0.6961138 -0.7506013 -0.9355384 -1.534109 0.5533176 0.2906491 -1.051094 -0.9023023 -0.7902011 -1.592201 -0.8531447 -2.630821 -1.218364
100 -0.3202059 0.1471048 0.312855 -0.3407249 1.076517 -0.6925162 -0.01902919 1.259118 -2.906946 0.6414698 1.303701 1.374513 1.076487 -0.1082005 0.8490592 1.185664 0.9347243 1.413879 2.780312 0.4199883 0.1796684 2.306748
380 -0.7054345 0.5254326 0.7644785 0.2044370 -0.1550007 -0.3886381 1.307557 0.3647042 1.492008 0.8448319 -0.9590746 0.6461182 -0.918659 -0.2029249 0.2512458 0.4042576 1.397811 1.418450 0.05595497 -0.03852496 -0.7972737 1.010795
180 -0.06935012 -0.5265927 -0.5993707 -0.06712235 -0.4132117 -0.3048994 0.2559964 1.985673 -0.970704 0.09164185 0.5941968 0.5183888 0.52257 -0.2617306 0.8591047 -0.1686074 0.8450142 1.51647 0.05029847 1.605504 0.4784065 0.1686914
390 0.545411 0.7628572 -0.2269479 -0.1579802 0.5835066 0.01353116 -0.6594557 1.265026 1.710317 0.9940425 1.439535 0.8825804 0.98367 -0.1488639 0.4845692 0.4132606 0.8580771 1.213422 1.853438 1.827712 0.4869981 0.4799848
110 -0.2677825 0.03603558 0.1947895 -0.3462567 0.9911413 -0.7088138 -0.02643567 1.270094 -2.910202 0.6591383 1.315813 1.284585 1.059285 -0.07570675 0.73725 1.435511 0.9255013 1.468986 2.800375 0.4044594 0.1179411 2.182257
190 -0.1007097 -0.5322853 -0.679575 -0.09515138 -0.4781881 -0.261984 0.2269092 1.940378 -1.115517 0.1389534 0.5209974 0.3789776 0.4864982 -0.3678826 0.7575414 -0.2052285 0.8276378 1.381638 0.01521868 1.578036 0.4762758 0.09966975
480 0.6008582 0.8655435 1.098010 0.5157026 -1.156051 1.410685 -0.1376388 0.1356590 -0.4703765 -0.3574934 -0.372732 0.7041467 0.7928046 0.01053086 0.08063695 -0.4204932 -0.8515246 -1.909229 -1.135194 -0.6727474 0.3749249 0.1447448
350 -0.334043 -0.3579077 -0.8420419 -2.154394 -0.2117332 -0.1594792 0.2178436 1.241676 -0.8425208 -0.6745398 -0.7572874 -0.925357 -1.483779 0.516327 0.3676773 -1.036829 -0.8925866 -0.713335 -1.540016 -0.7384464 -2.498623 -1.169835
360 1.505556 0.382585 2.332155 -0.4607102 -0.3706239 0.1635975 1.142094 -2.125785 0.03514510 1.879397 1.214306 0.5182292 0.4306005 0.4356474 0.08819737 1.376632 0.8428004 0.7422169 -0.5621982 -0.09414007 -1.052216 2.664345
120 -0.07241968 0.1759310 0.2671759 0.2199980 1.097957 -0.7081438 -0.1636267 1.382721 -2.892356 0.7012865 1.200110 1.253037 1.221493 -0.008441432 0.7070155 1.287460 1.13428 1.339358 2.822237 0.3287504 0.1339597 1.992365
500 0.3923305 0.6448231 -0.3409507 -0.2908102 -0.2654628 -0.1975401 0.3377838 0.9804472 -1.551839 0.7268484 1.118960 0.2268274 0.8972149 1.260879 0.7356121 0.2135992 1.25647 1.094062 -0.05256135 1.86108 0.2062394 0.2043785
200 -0.02594027 -0.5103319 -0.6407625 -0.1547163 -0.4636746 -0.2621790 0.2309148 1.742646 -1.076311 0.01335774 0.4572091 0.3277703 0.5888411 -0.5032901 0.6384278 -0.2403567 0.8698192 1.456209 -0.06660958 1.610103 0.4843105 0.1562878
390 -0.726246 0.6019677 0.7886631 0.2047646 -0.1391792 -0.3852603 1.288698 0.3522088 1.452353 0.865334 -0.9816195 0.630992 -0.878277 -0.2235359 0.2383875 0.3526058 1.429574 1.391730 0.06908949 -0.05708157 -0.7914194 1.056341
130 -0.05163008 0.09898147 0.7302696 0.2868340 1.303195 -0.6977824 -0.1868150 1.402279 -2.786506 0.7979966 1.234274 1.178267 1.181719 0.02246304 0.8925392 1.220599 1.203326 1.306551 2.797287 0.3512712 0.2370425 1.978180
10 -0.6014642 -0.4002861 -1.728539 0.1161328 -1.489607 -0.8476051 0.1939438 -0.1810544 -0.8305124 -0.7793919 -2.088800 -0.3307795 0.01204556 -0.7339904 -0.5855046 -1.293376 -0.609388 -0.3385197 -1.082965 -2.030659 -0.8605144 -0.01689196
400 0.5039392 0.7609068 -0.199457 -0.09570831 0.5365847 0.04318061 -0.6062564 1.191176 1.779433 0.9891561 1.455467 0.8775984 0.9258929 -0.1405360 0.5400886 0.4346441 0.8770345 1.160605 1.768197 1.82428 0.512862 0.4586597
20 -0.1087034 -0.4316768 -1.627977 0.775178 -1.707264 -1.781310 0.6390325 0.2022228 -1.263176 -0.3734975 -2.424379 -0.6260928 0.08416838 -0.2622615 -0.5122362 -1.356330 -1.360088 0.2206698 -1.093271 -2.399594 -1.101591 -0.1306407
30 -0.2700031 -0.5892328 -1.847921 1.387268 -2.007384 -2.396690 0.9992468 -0.2806404 -1.512468 -0.6780828 -2.596828 -0.6578037 -0.07067324 -0.5875683 -0.5526467 -1.350653 -1.382820 0.200114 -1.367775 -2.775084 -1.676297 0.1663692
360 -0.3490293 -0.3309371 -0.8694235 -2.230268 -0.2016954 -0.1359464 0.1246618 1.164415 -0.8009784 -0.7451178 -0.8104313 -1.001376 -1.451268 0.4736234 0.3698097 -1.031589 -0.934039 -0.7396718 -1.563133 -0.7881812 -2.495058 -1.135972
40 -0.3237013 -0.7539314 -1.927703 1.978609 -2.141129 -1.757585 1.094257 -0.2131432 -1.305429 -0.7643928 -2.771191 -0.165369 0.09727226 -0.5326132 -0.5203874 -1.164208 -1.805541 0.3527838 -1.417788 -2.596531 -2.080912 0.1449702
140 -0.09954031 0.06214614 0.659465 0.2370087 1.177696 -0.705548 -0.1878456 1.397435 -2.551027 1.255864 1.173177 1.034851 1.270767 0.05494418 0.887077 1.105480 1.12461 1.141934 2.67084 0.3348331 0.2061206 1.977633
210 0.05119406 -0.5280186 -0.5937437 -0.1263067 -0.437763 -0.3104493 0.2769174 1.727247 -0.970351 0.04318345 0.5451334 0.319437 0.5653808 -0.4987757 0.6360443 -0.2501454 0.8546835 1.371283 -0.05006809 1.577637 0.4695253 0.1718606
370 1.600721 0.2610446 2.331445 -0.4860944 -0.3700105 0.1241138 1.058608 -2.093532 0.09083076 1.741101 1.107324 0.5179653 0.1811106 0.301018 0.09227105 1.434182 0.8315172 0.8002716 -0.4952428 -0.1109437 -1.066541 2.453494
490 0.6389769 0.8709627 1.110499 0.5359892 -1.145614 1.454942 -0.1281721 0.1347610 -0.4837716 -0.3954002 -0.392226 0.7155338 0.7812234 0.04259267 0.1224833 -0.3941771 -0.826751 -1.947670 -1.161578 -0.6519081 0.3559701 0.1260811
50 -0.08564295 -0.6858146 -1.794543 1.854726 -2.186751 -1.865846 1.093346 -0.2379920 -1.245519 -0.9295992 -2.987833 -0.2070955 0.1903349 -0.5644441 -0.6045454 -0.9752859 -2.127406 0.1981319 -1.417574 -2.847208 -2.032074 0.2040473
60 -0.04826444 -0.7670961 -1.763481 1.708884 -2.351734 -2.03273 1.109886 -0.2041908 -1.378607 -0.947408 -3.087906 -0.3737560 0.1339959 -0.655299 -0.6432546 -1.033475 -2.096873 0.1244050 -1.484285 -2.879452 -2.045301 0.1795886
150 -0.06251464 0.08623176 0.7160555 0.3140355 1.268274 -0.6761282 -0.1378564 1.498428 -2.448242 1.321208 1.410693 0.9375021 1.433800 0.07354299 0.9348536 1.144233 1.179467 1.269523 2.850623 0.3835691 0.2721932 2.109183
400 -0.6600827 0.5488505 0.8912364 0.2309574 -0.151425 -0.3982754 1.295775 0.3430300 1.416803 0.8651013 -1.016479 0.5636746 -0.856369 -0.2701077 0.2279765 0.3247832 1.430079 1.382392 0.04462264 -0.09863015 -0.7910857 1.009249
220 0.06450486 -0.6320523 -0.623273 -0.1542791 -0.3506985 -0.3139708 0.3120884 1.756673 -0.9849714 0.1213073 0.6333754 0.320381 0.5128934 -0.3598892 0.6882486 -0.3654533 0.8328449 1.433628 -0.05467472 1.606102 0.5538763 0.1760964
70 0.1684501 -0.849427 -1.893495 1.816048 -2.323782 -2.122818 1.240892 -0.3304702 -1.338947 -1.021377 -3.109048 -0.3245297 0.06573691 -0.7525937 -1.095224 -0.9222227 -2.215419 0.3908012 -1.534185 -2.537588 -1.784525 0.2224458
410 0.5335436 0.76647 -0.2063862 -0.0853879 0.5385721 0.01789293 -0.6010634 1.22773 1.794676 0.9993874 1.484025 0.9091441 0.9610071 -0.1406979 0.5005898 0.4451226 0.8627962 1.183164 1.787765 1.826415 0.504682 0.5225018
370 -0.3873341 -0.3184969 -0.8529564 -2.243119 -0.1468824 -0.02233654 0.1478715 1.143363 -0.7100704 -0.782087 -0.8324953 -1.058675 -1.430281 0.4765913 0.3813431 -1.024443 -0.994126 -0.7127659 -1.887550 -0.8052614 -2.416802 -1.091470
80 0.3003401 -0.8308212 -1.788744 1.997394 -2.167708 -2.231112 1.080281 -0.4676714 -1.268235 -1.011617 -2.951559 -0.3845917 0.1614859 -0.7719908 -1.112072 -0.7221132 -2.084944 0.2872021 -1.405010 -2.528336 -1.888251 0.2630789
160 -0.09829227 0.05943421 0.6795563 0.3293571 1.245448 -0.6543884 -0.1028206 1.559096 -2.408507 1.349381 1.428851 1.012422 1.452933 0.03546936 0.9728132 1.070326 1.228665 1.366807 2.85917 0.4128518 0.1868558 2.075761
90 0.4915053 -0.8217208 -1.737794 2.064943 -2.205410 -2.537212 1.162732 -0.5240049 -1.194182 -0.9279907 -3.027373 -0.3315381 0.2566364 -0.6913182 -1.194967 -0.8110141 -2.005286 0.2583229 -1.479458 -2.682253 -1.886814 0.227561
380 1.632693 0.2956091 2.318154 -0.4874168 -0.3513785 0.1330730 1.070809 -2.133650 0.06473712 1.781277 1.141965 0.5367165 0.1870266 0.3280336 0.08045651 1.456585 0.8031776 0.8000332 -0.5527352 -0.1292540 -1.077030 2.515754
230 0.1287264 -0.5690591 -0.5743274 -0.203469 -0.3216091 -0.3125654 0.3117119 1.732571 -1.007561 0.1244433 0.6319292 0.2198222 0.4858971 -0.3901103 0.7460283 -0.3886555 0.831522 1.380797 -0.09585433 1.655617 0.5751925 0.1606424
500 0.6544299 0.8290905 1.086664 0.5172131 -1.164122 1.431456 -0.1364162 0.1610956 -0.4878814 -0.3741596 -0.3897305 0.7154827 0.7529203 0.006142642 0.1003429 -0.3835491 -0.8275443 -1.961608 -1.152466 -0.6515865 0.3158434 0.1349848
170 -0.3454708 0.05661463 0.5738943 0.3475387 1.225562 -0.6653105 -0.1576273 1.538942 -2.357861 1.350548 1.489947 1.063262 1.430401 -0.05649072 0.9661306 0.96655 1.166643 1.416164 2.848064 0.3522084 0.1786815 2.138041
100 0.3820058 -0.8991095 -1.771074 2.051930 -2.256833 -2.461773 1.332569 -0.5777316 -1.20938 -0.9159908 -3.014319 -0.1386136 0.2709541 -0.5918267 -1.107946 -0.942461 -2.162082 0.2435748 -1.419413 -2.811059 -1.909312 0.2072414
10 1.216934 0.7529261 0.5964119 0.7189552 1.007371 0.9610125 0.4701822 0.81608 1.485224 1.061401 0.903416 0.9440325 0.9525568 1.033353 0.8795091 0.875875 1.056401 0.9826314 1.165105 1.416628 0.5339679 1.153612
410 -0.6583987 0.512275 0.8964921 0.2808706 -0.1349463 -0.4345229 1.270834 0.3571900 1.483453 0.9071219 -1.035305 0.5779927 -0.8874689 -0.2848561 0.1583168 0.3101568 1.431298 1.406881 0.04068427 -0.09893164 -0.8005015 1.003150
20 1.533699 0.5462654 0.4515826 0.6268386 1.009967 1.215109 0.1086998 0.2899145 1.754623 1.078385 0.797443 1.041224 0.7698589 0.3452285 0.636932 0.3969447 1.335351 1.273076 1.780195 1.969591 0.3801227 1.048690
110 0.3186552 -0.865656 -2.142979 1.975785 -2.203539 -2.20951 1.743932 -0.5146017 -1.245446 -0.6241393 -2.925593 -0.1798678 0.2966215 -0.5640912 -1.046191 -0.8938392 -2.090052 0.2511451 -1.427668 -2.71301 -1.840670 0.1378216
240 0.1592234 -0.602773 -0.4784239 -0.1581855 -0.3251480 -0.2401062 0.333439 1.835668 -0.9317937 0.04060613 0.6427174 0.1949885 0.4684459 -0.3420026 0.8681283 -0.3995995 0.7833319 1.338480 -0.0663145 1.789545 0.614802 0.1662551
380 -0.3660488 -0.3343323 -0.8960173 -2.136236 -0.1038192 -0.01469215 0.1548700 1.170572 -0.6935926 -0.8410041 -0.846052 -1.076444 -1.437387 0.4686668 0.3718707 -0.9536766 -1.039287 -0.7058577 -1.906825 -0.7702682 -2.387247 -1.077504
420 0.5428214 0.8005273 -0.2038251 -0.0504186 0.5279536 0.02193277 -0.5940852 1.226202 1.797174 0.990994 1.487820 0.8852576 0.9669089 -0.1255088 0.5041233 0.4488496 0.8478476 1.352731 1.733824 1.857386 0.4745509 0.561429
30 1.831249 0.3248946 0.3231956 0.4853217 0.8531582 1.36261 -0.3075938 0.2458652 2.17262 1.086426 0.8441037 1.054775 0.7497028 -0.08354483 0.4905557 0.2987887 1.223623 1.203783 1.827187 2.340368 0.1017593 1.074479
180 -0.3959144 0.09283923 0.8223402 0.3085399 1.226995 -0.6872433 -0.1423614 1.499207 -2.3281 1.304502 1.472822 1.02902 1.434158 -0.09147546 0.9292684 0.9060708 1.139736 1.421286 2.839481 0.3574440 0.2005135 2.164137
40 1.908565 0.2156552 0.1626589 0.617715 0.7980777 1.219671 -0.4364093 0.1739623 2.341903 1.224248 0.6496556 0.9968516 0.7338932 0.02622795 1.044504 0.2000208 1.245821 1.099391 1.827758 2.440951 0.2394903 1.249834
120 0.1997720 -0.8966546 -2.217392 1.909237 -2.258003 -2.143685 1.634125 -0.6178624 -1.256839 -0.7170209 -3.035937 -0.2086540 0.2257045 -0.672663 -0.9868096 -0.9437881 -1.979666 -0.2103906 -1.529960 -2.831883 -1.864538 0.1028718
50 1.669401 -0.03945309 0.01922331 0.3384817 0.6996088 0.9003815 -0.6604183 0.1487229 2.080300 0.8769856 0.4747522 0.8359622 0.5437137 -0.1680263 0.8877127 0.07897378 1.134656 1.158894 1.799138 2.562527 0.1341072 1.18214
390 1.624244 0.2920548 2.285367 -0.5348357 -0.3461107 0.1347283 1.057710 -2.128035 0.08988302 1.730457 1.101653 0.5250734 0.1738707 0.3372904 0.06459497 1.417650 0.8043269 0.803059 -0.5315455 -0.1327308 -1.080390 2.409601
250 0.2145397 -0.5700145 -0.4547623 -0.1642867 -0.3027 -0.2404498 0.3354955 1.713868 -0.8247978 0.03091837 0.6083806 0.1911850 0.454468 -0.3723004 0.8465496 -0.399835 0.8127051 1.300722 -0.08138305 1.818032 0.627838 0.1831475
60 1.768107 -0.04167979 0.01450655 0.2823009 0.669401 0.9092057 -0.7168464 0.1494525 2.467202 0.8432864 0.6531006 1.016151 0.6202982 -0.242579 0.9597277 -0.03504052 1.081383 1.243960 1.523613 2.872068 0.1138304 1.189009
130 0.2896541 -0.8597041 -2.184218 1.894174 -2.208971 -2.2495 1.643570 -0.6351521 -1.296419 -0.7127755 -3.071532 -0.2181353 0.2305908 -0.6991564 -1.003935 -0.9653333 -2.017092 -0.1945587 -1.543327 -2.834905 -1.896913 0.1043794
190 -0.3066598 0.1131754 0.8557853 0.4131388 1.225442 -0.6686724 -0.1998932 1.459330 -2.39145 1.281230 1.494297 0.9930477 1.528714 -0.1268435 0.9186752 0.9003727 1.199302 1.413832 2.829354 0.3469005 0.1852613 2.070961
70 1.676665 -0.0953701 -0.08753494 0.2513727 0.6565101 0.7711913 -0.8221337 0.1180662 2.560913 0.8668322 0.7042371 0.9806601 0.5383377 -0.3209300 0.8611494 -0.098614 1.123303 1.254856 1.453995 2.919884 0.09149653 1.189346
390 -0.3472487 -0.3212766 -0.9575056 -2.067672 -0.1011741 0.08598406 0.2502010 1.134582 -0.6445062 -0.8949896 -0.9099183 -1.069600 -1.559175 0.4892613 0.4104936 -0.888827 -1.028288 -0.7383212 -1.877307 -0.7797931 -2.344792 -1.073207
420 -0.6770805 0.4969964 0.901867 0.3181473 -0.1519852 -0.430309 1.311756 0.3754246 1.476065 0.8402015 -1.083018 0.5476817 -0.8980408 -0.2738687 0.1545213 0.2687003 1.375049 1.406532 0.04916772 -0.1119357 -0.8213266 0.9752593
